"H1N1","temp","prec","humi","popd","gdpd","rdds","sensepop","urbanpop","medicost","Georegion"
0.03,4.779,653.131,1.3945,7.44,0.0268,2.52,28.4272,23.71,156.466,"W"
0.03,5.614,718.92,7.4631,4.84,0.0224,6.38,28.4272,23.71,156.466,"W"
0.31,3.816,813.978,25.398,5.74,0.0429,3.97,29.3092,44.9,72.8208,"W"
0.31,4.348,840.871,21.7123,7.29,0.0539,3.61,29.3092,44.9,72.8208,"W"
0.31,5.152,1078.81,5.2727,13.82,0.1085,4.81,29.3092,44.9,72.8208,"W"
0.31,5.902,1421.59,25.6057,23.65,0.1932,8.2,29.3092,44.9,72.8208,"W"
0.31,15.954,1271.597,25.1094,1256.85,8.9137,128.2,29.3092,44.9,72.8208,"W"
0.31,18.087,1225.319,16.0914,495.14,3.628,50.43,29.3092,44.9,72.8208,"W"
0.31,18.598,1148.584,22.098,518.85,3.8691,40.33,29.3092,44.9,72.8208,"W"
0.31,18.478,1229.105,37.0389,432.72,3.3842,29.39,29.3092,44.9,72.8208,"W"
1.24,17.457,1211.895,38.9048,321.42,2.1821,27.18,28.8471,58.34,80.7972,"W"
1.24,15.792,1084.886,33.1093,180.6,1.1624,25.06,28.8471,58.34,80.7972,"W"
0.38,13.961,1106.353,46.4461,95.09,0.5314,17.17,24.8517,54.51,67.2963,"S"
0.38,15.195,1092.133,19.5657,106.3,0.383,22.39,24.8517,54.51,67.2963,"S"
0.38,17.653,1007.679,12.6991,231.27,1.0476,32.82,24.8517,54.51,67.2963,"S"
0.38,17.494,994.253,23.2234,380.53,2.0319,41.11,24.8517,54.51,67.2963,"S"
0.38,17.618,1063.757,44.5219,390.22,1.6218,48.8,24.8517,54.51,67.2963,"S"
0.38,16.189,1156.754,56.5329,169.77,0.5492,26.67,24.8517,54.51,67.2963,"S"
0.26,16.354,1237.44,67.264,266.41,1.001,41.53,28.9903,47.86,72.7017,"S"
0.26,17.795,1153.798,57.3353,471.53,1.4942,52.71,28.9903,47.86,72.7017,"S"
0.26,17.641,1166.116,59.8975,466.9,1.9439,61.87,28.9903,47.86,72.7017,"S"
0.93,17.484,1198.808,62.1857,404.17,3.5908,84.31,21.1367,64,77.2942,"S"
0.93,17.753,1241.148,42.4227,1442.92,16.2596,233.31,21.1367,64,77.2942,"S"
0.03,-0.489,741.922,-32.6602,1.28,0.0036,3.41,28.4272,23.71,156.466,"W"
0.03,-1.198,650.37,-19.9118,0.74,0.0019,3.48,28.4272,23.71,156.466,"W"
0.03,-0.124,541.389,-16.8048,1.19,0.0037,2.74,28.4272,23.71,156.466,"W"
0.03,0.75,529.174,-16.0064,2.36,0.007,0.36,28.4272,23.71,156.466,"W"
0.03,0.47,563.402,-10.6332,1.86,0.0044,1.11,28.4272,23.71,156.466,"W"
0.03,-0.408,597.043,-8.3881,2.07,0.0035,0.97,28.4272,23.71,156.466,"W"
0.03,-0.01,609.827,3.0869,3.81,0.0183,3.79,28.4272,23.71,156.466,"W"
0.03,-0.376,677.843,15.2724,4.09,0.0083,3.64,28.4272,23.71,156.466,"W"
0.03,-0.761,734.932,51.7424,3.11,0.0095,3.08,28.4272,23.71,156.466,"W"
0.03,-0.948,801.852,63.503,3.81,0.0102,1.53,28.4272,23.71,156.466,"W"
0.03,1.005,805.435,32.1257,5.4,0.0127,2.78,28.4272,23.71,156.466,"W"
0.03,1.97,751.175,17.9223,7.36,0.0236,2.9,28.4272,23.71,156.466,"W"
0.03,2.793,708.441,5.5816,13.05,0.0403,4.21,28.4272,23.71,156.466,"W"
0.03,3.271,755.107,9.1499,7.01,0.0166,2.97,28.4272,23.71,156.466,"W"
0.31,2.715,824.594,23.8275,10.03,0.0607,5.4,29.3092,44.9,72.8208,"W"
0.31,2.86,817.001,34.2393,9.71,0.0675,4.17,29.3092,44.9,72.8208,"W"
0.31,3.788,794.326,39.459,8.42,0.0609,4.5,29.3092,44.9,72.8208,"W"
0.31,5.732,827.207,27.6471,11.2,0.0906,3.36,29.3092,44.9,72.8208,"W"
0.31,4.334,1062.557,39.0277,9,0.0694,5.45,29.3092,44.9,72.8208,"W"
0.31,8.769,1270.09,38.3359,38.61,0.2736,7.6,29.3092,44.9,72.8208,"W"
0.31,15.727,1382.717,26.1717,152.86,1.0897,28.96,29.3092,44.9,72.8208,"W"
0.31,16.785,1359.101,34.5401,203.08,1.6042,24.9,29.3092,44.9,72.8208,"W"
0.31,16.058,1293.501,48.4243,238.25,1.6048,21.19,29.3092,44.9,72.8208,"W"
0.31,14.36,1162.893,55.2421,94.31,0.5973,14.6,29.3092,44.9,72.8208,"W"
0.63,13.142,968.207,35.66,71.9,0.3751,15.47,24.9107,51.31,82.7802,"W"
0.38,14.6,852.892,18.5083,99.71,0.6042,18.74,24.8517,54.51,67.2963,"S"
0.38,15.416,814.264,12.491,185.21,0.9256,23.81,24.8517,54.51,67.2963,"S"
0.38,17.108,745.246,5.7968,473.71,2.1748,39.19,24.8517,54.51,67.2963,"S"
0.38,16.483,810.086,27.2152,189.9,0.8229,24.01,24.8517,54.51,67.2963,"S"
0.26,17.031,869.908,39.9514,327.06,1.3598,40.74,29.6931,43.8,63.392,"S"
0.26,17.044,896.978,32.7423,330.84,1.3081,36.3,29.6931,43.8,63.392,"S"
0.26,17.24,907.537,27.2931,379.93,1.5019,39.62,28.9903,47.86,72.7017,"S"
0.26,17.107,885.992,23.7695,674.43,2.204,70.25,28.9903,47.86,72.7017,"S"
0.6,17.151,929.343,30.4848,1199.61,9.4368,134.59,25.5822,64.11,72.6216,"S"
0.6,17.14,971.116,31.5497,1216.88,12.0412,179.97,25.5822,64.11,72.6216,"S"
0.6,17.138,1004.547,30.4981,1573.98,12.0664,240.68,25.5822,64.11,72.6216,"S"
0.6,17.165,959.633,33.9996,1997.9,11.6426,141.81,25.5822,64.11,72.6216,"S"
0.03,-1.747,658.122,-29.515,0.76,0.0027,0.86,28.4272,23.71,156.466,"W"
0.03,-1.375,651.947,-35.4906,1.01,0.0025,2.49,28.4272,23.71,156.466,"W"
0.03,-2.799,652.04,-48.9721,0.42,0.0017,1.42,28.4272,23.71,156.466,"W"
0.03,-0.574,526.256,-40.0717,0.5,0.0018,2.6,28.4272,23.71,156.466,"W"
0.03,0.242,457.372,-28.0476,0.9,0.0024,1.8,28.4272,23.71,156.466,"W"
0.03,-0.016,447.3,-14.9873,0.67,0.0012,1.92,28.4272,23.71,156.466,"W"
0.03,-0.363,447.695,-10.8876,1.34,0.0051,3.88,28.4272,23.71,156.466,"W"
0.03,-0.011,439.271,-3.6717,1.31,0.0033,2.31,28.4272,23.71,156.466,"W"
0.03,-0.445,492.522,5.918,1.86,0.005,4.48,28.4272,23.71,156.466,"W"
0.03,-0.173,560.16,20.9585,5.74,0.0222,3.12,28.4272,23.71,156.466,"W"
0.03,-0.262,633.675,29.8487,9.24,0.0156,3.05,28.4272,23.71,156.466,"W"
0.03,0.053,709.69,37.3395,7.76,0.022,3.97,28.4272,23.71,156.466,"W"
0.03,-0.307,779.259,32.9827,5.25,0.0142,2.65,28.4272,23.71,156.466,"W"
0.14,0.4,762.342,26.8516,4.44,0.0101,0.12,27.0287,48.51,143.9295,"W"
0.14,2.661,672.838,17.9868,9.62,0.0475,2.17,27.0287,48.51,143.9295,"W"
0.03,1.494,713.652,29.9535,4.17,0.018,0,28.4272,23.71,156.466,"W"
0.31,0.534,749.132,45.0423,6.4,0.0433,1.52,29.3092,44.9,72.8208,"W"
0.31,0.456,727.265,54.9112,4.64,0.0321,2.09,29.3092,44.9,72.8208,"W"
0.14,1.48,757.389,62.1378,7.18,0.0412,6.51,27.0287,48.51,143.9295,"W"
0.31,3.362,771.15,63.0475,7.64,0.0549,4.75,29.3092,44.9,72.8208,"W"
0.31,2.793,815.7,69.326,5.03,0.038,4.55,29.3092,44.9,72.8208,"W"
0.31,5.131,1022.24,24.6271,14.55,0.123,6.75,29.3092,44.9,72.8208,"W"
0.76,11.861,1229.503,-7.4534,54.65,0.2785,10.72,25.7989,40.13,77.8284,"W"
0.63,13.692,1260.416,24.3249,84.54,0.4025,17.69,24.9107,51.31,82.7802,"W"
0.63,13.781,1136.876,29.1459,220.16,0.9772,25.03,24.9107,51.31,82.7802,"W"
0.63,14.054,919.862,33.8319,103.22,0.4581,22.53,24.9107,51.31,82.7802,"W"
0.63,14.35,772.447,11.6409,152.35,0.7047,20.62,24.9107,51.31,82.7802,"W"
0.38,15.028,740.008,5.6736,144.06,0.7535,25.36,24.8517,54.51,67.2963,"S"
0.26,16.39,664.684,5.1954,226.84,0.889,28.66,29.6931,43.8,63.392,"S"
0.26,16.253,626.213,2.3587,596.11,2.4821,42.17,29.6931,43.8,63.392,"S"
0.26,16.11,717.75,13.1537,382.08,1.7679,33.32,29.6931,43.8,63.392,"S"
0.26,16.661,776.745,15.4866,647.9,2.5252,41.63,29.6931,43.8,63.392,"S"
0.26,16.728,813.519,12.7297,728.26,2.6011,50.54,28.9903,47.86,72.7017,"S"
0.26,16.658,812.105,13.0199,649.52,2.1147,59.83,28.9903,47.86,72.7017,"S"
0.26,16.476,819.919,14.5837,411.31,1.4143,44.2,28.9903,47.86,72.7017,"S"
0.26,16.458,840.629,24.6599,326,2.2209,42.74,28.9903,47.86,72.7017,"S"
0.6,16.455,826.665,27.9911,703.46,5.9141,82.92,25.5822,64.11,72.6216,"S"
0.6,16.525,885.767,31.7535,477.03,3.7212,63.33,25.5822,64.11,72.6216,"S"
0.03,-2.588,515.208,-34.7174,0.42,0.0015,2.08,28.4272,23.71,156.466,"W"
0.03,-3.682,576.242,-35.7879,0.22,3e-04,1.37,28.4272,23.71,156.466,"W"
0.03,-3.445,562.842,-39.3642,0.38,0.0016,1.91,28.4272,23.71,156.466,"W"
0.03,-0.231,445.579,-39.7004,0.46,0.0028,1.31,28.4272,23.71,156.466,"W"
0.03,-0.371,418.684,-41.7671,0.99,0.0011,3.31,28.4272,23.71,156.466,"W"
0.03,-0.622,397.552,-35.8069,0.65,0.0026,2.34,28.4272,23.71,156.466,"W"
0.03,0.009,362.099,-19.7403,0.76,0.0031,4.75,28.4272,23.71,156.466,"W"
0.03,-0.127,356.594,-4.1478,0.52,0.0014,4.35,28.4272,23.71,156.466,"W"
0.03,0.183,359.345,3.7369,0.77,0.0019,2.71,28.4272,23.71,156.466,"W"
0.03,-0.632,437.545,17.5636,0.78,0.0022,0.08,28.4272,23.71,156.466,"W"
0.03,-1.257,532.705,30.4542,2.55,0.0069,0.96,28.4272,23.71,156.466,"W"
0.03,-2.543,621.818,26.5798,1.84,0.0049,1.69,28.4272,23.71,156.466,"W"
0.14,-2.021,665.781,29.2585,1.83,0.0044,0,27.0287,48.51,143.9295,"W"
0.14,-1.23,686.53,33.5768,0.71,0.0029,0,27.0287,48.51,143.9295,"W"
0.14,-0.436,669.294,36.5604,5.56,0.0234,0.97,27.0287,48.51,143.9295,"W"
0.14,-0.132,633.596,27.7196,7.77,0.0323,3.06,27.0287,48.51,143.9295,"W"
0.14,-0.221,602.936,42.4627,10.64,0.0473,3.64,27.0287,48.51,143.9295,"W"
0.31,-0.937,606.827,59.1891,3.34,0.026,0.81,29.3092,44.9,72.8208,"W"
0.14,-1.357,644.593,56.525,3.17,0.0147,3.21,27.0287,48.51,143.9295,"W"
0.14,-0.372,696.323,65.9982,4.02,0.0171,3.23,27.0287,48.51,143.9295,"W"
0.76,1.452,705.04,76.4758,5.28,0.031,4.88,25.7989,40.13,77.8284,"W"
0.31,3.524,719.168,71.5152,8.15,0.067,6.51,29.3092,44.9,72.8208,"W"
0.76,5.875,799.51,24.8717,16.23,0.1044,5.65,25.7989,40.13,77.8284,"W"
0.76,10.198,848.116,-7.198,124.4,0.6936,11.84,25.7989,40.13,77.8284,"W"
0.76,11.738,881.361,7.3929,81.54,0.3718,14.39,25.7989,40.13,77.8284,"W"
0.63,10.348,855.257,24.8201,64.37,0.59,13.03,24.9107,51.31,82.7802,"W"
0.63,11.462,700.875,12.7301,294.33,1.6748,33.43,24.9107,51.31,82.7802,"W"
0.63,12.784,637.425,5.7384,799.85,3.3599,71.14,24.9107,51.31,82.7802,"W"
0.63,12.779,638.592,9.7,143.21,0.6045,21.81,24.9107,51.31,82.7802,"W"
0.26,13.369,600.807,4.5266,120.49,0.5111,21.61,29.6931,43.8,63.392,"S"
0.26,14.675,557,0.71,317.41,1.5381,36.67,29.6931,43.8,63.392,"S"
0.26,15.999,538.602,-1.9287,881.33,3.8224,78.55,29.6931,43.8,63.392,"S"
0.26,16.153,561.169,-0.0242,712.46,2.8379,55.11,29.6931,43.8,63.392,"S"
0.26,16.102,672.997,0.1564,619.12,2.4162,50.35,28.9903,47.86,72.7017,"S"
0.26,15.992,754.925,4.4732,728.82,3.5838,63.34,28.9903,47.86,72.7017,"S"
0.6,15.893,780.552,8.7253,492.78,3.6003,76.73,25.5822,64.11,72.6216,"S"
0.6,15.851,767.021,16.0353,619.96,5.5495,75.5,25.5822,64.11,72.6216,"S"
0.6,15.782,749.224,31.8719,540.7,4.5173,58.22,25.5822,64.11,72.6216,"S"
0.03,-0.652,352.972,-40.3911,0.61,9e-04,0.86,28.4272,23.71,156.466,"W"
0.03,-3.361,434.098,-40.3205,0.39,7e-04,1.02,28.4272,23.71,156.466,"W"
0.03,-3.243,439.452,-43.0974,0.35,0.001,0,28.4272,23.71,156.466,"W"
0.03,-1.778,399.99,-42.8236,0.57,0.0017,0,28.4272,23.71,156.466,"W"
0.03,-0.454,354.242,-38.6064,0.66,0.0027,0.67,28.4272,23.71,156.466,"W"
0.03,-0.807,353.244,-42.8378,0.41,0.0016,2.54,28.4272,23.71,156.466,"W"
0.03,-0.623,337.871,-48.2682,0.27,6e-04,1.05,28.4272,23.71,156.466,"W"
0.03,-1.834,363.765,-35.7226,0.63,5e-04,0.05,28.4272,23.71,156.466,"W"
0.03,-2.358,375.55,-16.3167,0.41,0.001,0,28.4272,23.71,156.466,"W"
0.03,-2.324,389.11,-3.5955,0.07,0,1.25,28.4272,23.71,156.466,"W"
0.03,-2.842,441.889,6.2027,0.1,5e-04,0,28.4272,23.71,156.466,"W"
0.14,-4.294,524.691,10.3546,0.2,5e-04,0,27.0287,48.51,143.9295,"W"
0.14,-3.325,519.008,4.3019,0.09,4e-04,1.5,27.0287,48.51,143.9295,"W"
0.14,-2.055,511.885,3.9802,0.08,6e-04,0,27.0287,48.51,143.9295,"W"
0.14,-1.981,546.406,21.3186,0.3,0.0026,0,27.0287,48.51,143.9295,"W"
0.14,-2.603,581.287,28.0865,2.13,0.0105,1.64,27.0287,48.51,143.9295,"W"
0.14,-2.191,554.205,35.1371,3.94,0.0093,3.23,27.0287,48.51,143.9295,"W"
0.14,-3.24,549.503,53.7943,1.83,0.007,1.56,27.0287,48.51,143.9295,"W"
0.14,-2.479,501.1,39.7028,0.37,5e-04,0.54,27.0287,48.51,143.9295,"W"
0.14,-2.475,541.706,44.5057,2.31,0.0113,2.98,27.0287,48.51,143.9295,"W"
0.14,-0.474,568.036,41.2116,6.51,0.0247,3.95,27.0287,48.51,143.9295,"W"
0.14,1.151,592.518,52.1154,6.06,0.0251,3.52,27.0287,48.51,143.9295,"W"
0.76,2.625,663.363,43.6368,16.95,0.0853,8.38,25.7989,40.13,77.8284,"W"
0.76,4.668,729.443,14.2415,74.67,0.4267,12.99,25.7989,40.13,77.8284,"W"
0.76,8.158,707.292,-7.0922,167.09,0.908,20.35,25.7989,40.13,77.8284,"W"
0.76,9.95,750.413,-5.3367,261.72,1.2676,26.5,25.7989,40.13,77.8284,"W"
0.63,11.362,688.602,2.4594,212.34,0.757,26.7,24.9107,51.31,82.7802,"W"
0.63,12.508,560.51,2.7344,277.04,1.201,36.83,24.9107,51.31,82.7802,"W"
0.63,14.234,484.614,-8.3105,553.14,2.4068,60.28,24.9107,51.31,82.7802,"W"
0.63,15.02,467.242,-2.5686,381.53,1.6182,53.06,24.9107,51.31,82.7802,"W"
1.16,14.513,504.469,-9.5307,348.19,1.3934,56.57,23.694,52.56,67.3065,"N"
0.26,15.362,487.33,-10.7599,683.12,2.7936,75.24,29.6931,43.8,63.392,"S"
0.26,15.709,452.156,-13.9951,1245.79,4.9608,131.96,29.6931,43.8,63.392,"S"
0.26,15.717,460.587,-13.5429,707.72,3.096,63.75,29.6931,43.8,63.392,"S"
0.4,15.56,567.425,-9.2859,701.89,4.4102,60.67,26.458,53.75,60.4823,"S"
0.6,15.395,696.225,-8.1786,800.6,5.1034,78.37,25.5822,64.11,72.6216,"S"
0.4,15.094,810.691,5.5076,755.61,5.754,96.48,26.458,53.75,60.4823,"S"
0.6,15.129,872.942,12.9531,583.59,4.7808,71.33,25.5822,64.11,72.6216,"S"
0.03,0.257,244.633,-50.7903,3.72,0.0014,0,28.4272,23.71,156.466,"W"
0.03,-2.677,313.274,-48.7833,0.54,0.0019,1.3,28.4272,23.71,156.466,"W"
0.03,-2.356,314.715,-49.331,0.45,0.0012,0.89,28.4272,23.71,156.466,"W"
0.03,-1.545,311.178,-50.0508,0.46,9e-04,1.62,28.4272,23.71,156.466,"W"
0.03,-1.158,315.472,-48.1643,0.42,0.0014,1.41,28.4272,23.71,156.466,"W"
0.03,-0.666,310.312,-46.6307,0.63,0.0023,0.77,28.4272,23.71,156.466,"W"
0.03,-2.102,355.882,-56.0802,0.2,0,0,28.4272,23.71,156.466,"W"
0.03,-2.703,371.482,-63.4904,0.2,0,0,28.4272,23.71,156.466,"W"
0.03,-2.612,363.63,-59.4934,0.1,3e-04,0,28.4272,23.71,156.466,"W"
0.03,-3.689,389.63,-46.1505,0.14,5e-04,0,28.4272,23.71,156.466,"W"
0.03,-4.343,411.23,-32.6316,0,0,0,28.4272,23.71,156.466,"W"
0.14,-4.345,420.091,-34.5405,0.03,0,0,27.0287,48.51,143.9295,"W"
0.14,-4.423,425.163,-25.5514,0,0,0,27.0287,48.51,143.9295,"W"
0.14,-3.163,381.674,-12.4025,0.04,1e-04,0.49,27.0287,48.51,143.9295,"W"
0.14,-2.645,377.272,-9.0582,0.28,0.0017,1.06,27.0287,48.51,143.9295,"W"
0.14,-2.227,402.826,1.8478,0.35,3e-04,0.15,27.0287,48.51,143.9295,"W"
0.14,-2.038,428.538,14.4578,0.93,0.0036,1.82,27.0287,48.51,143.9295,"W"
0.14,-2.716,448.139,18.444,0.65,0.0026,0.26,27.0287,48.51,143.9295,"W"
0.14,-2.633,418.084,8.5337,0.38,2e-04,0.11,27.0287,48.51,143.9295,"W"
0.14,-2.478,397.385,0.1026,0.65,0.0028,2.03,27.0287,48.51,143.9295,"W"
0.14,-2.542,449.338,8.048,2.79,0.0176,2.85,27.0287,48.51,143.9295,"W"
0.14,1.907,421.659,6.1832,15.35,0.0623,5.24,27.0287,48.51,143.9295,"W"
0.14,1.791,538.928,12.8238,12.65,0.0668,5.1,27.0287,48.51,143.9295,"W"
0.76,4.172,568.494,2.0321,72.81,0.3707,13.66,25.7989,40.13,77.8284,"W"
0.76,7.283,538.547,-6.6766,246.79,1.2617,29.9,25.7989,40.13,77.8284,"W"
0.76,7.998,553.527,-9.2846,109.97,0.499,23.47,25.7989,40.13,77.8284,"W"
1.53,7.997,697.662,-4.4359,152.35,0.7739,25.91,27.3199,52.01,99.5925,"W"
0.76,10.074,726.127,-5.0659,143.27,0.761,25.29,25.7989,40.13,77.8284,"W"
0.76,10.8,689.436,1.2636,135.05,0.6513,19.45,25.7989,40.13,77.8284,"W"
0.63,11.132,669.875,-1.2931,66.83,0.2602,19.4,24.9107,51.31,82.7802,"W"
0.63,12.028,642.095,-10.2805,139.51,0.6399,31.02,24.9107,51.31,82.7802,"W"
1.16,13.084,606.699,-15.8794,430.37,1.7251,65.54,23.694,52.56,67.3065,"N"
1.16,11.632,619.469,-7.6896,235.58,1.0954,43.78,23.694,52.56,67.3065,"N"
1.16,12.336,550.339,-9.0108,468.97,1.8638,56.16,23.694,52.56,67.3065,"N"
0.26,15.306,475.331,-17.3416,854.97,3.4954,69.7,29.6931,43.8,63.392,"S"
0.4,15.099,571.514,-16.3197,733.56,4.5032,59.2,26.458,53.75,60.4823,"S"
0.4,14.629,704.834,-11.0236,796.32,5.0558,82.73,26.458,53.75,60.4823,"S"
0.4,13.748,819.411,-4.0234,518.95,3.2419,74.61,26.458,53.75,60.4823,"S"
0.4,14.02,812.073,0.0898,541.86,3.379,65.22,26.458,53.75,60.4823,"S"
0.03,-2.331,249.722,-55.0193,0.49,5e-04,0,28.4272,23.71,156.466,"W"
0.03,-2.434,244.405,-50.0993,1.84,0.0052,2.33,28.4272,23.71,156.466,"W"
0.03,-2.744,276.769,-55.2208,0.38,0.0011,0.89,28.4272,23.71,156.466,"W"
0.03,-1.439,273.202,-60.2305,0.23,3e-04,0,28.4272,23.71,156.466,"W"
0.03,-1.919,317.604,-63.2932,0.06,0,0,28.4272,23.71,156.466,"W"
0.03,-2.474,354.785,-68.1922,0.24,0.0022,0,28.4272,23.71,156.466,"W"
0.03,-2.621,368.821,-77.5233,0.13,0,0,28.4272,23.71,156.466,"W"
0.03,-3.316,388.642,-78.5748,0.13,4e-04,0,28.4272,23.71,156.466,"W"
0.03,-3.681,391.839,-75.3396,0.07,1e-04,0,28.4272,23.71,156.466,"W"
0.03,-4.011,391.069,-74.9619,0,0,0,28.4272,23.71,156.466,"W"
0.03,-3.804,374.008,-63.994,0,0,0,28.4272,23.71,156.466,"W"
0.03,-4.635,384.941,-61.0516,0,0,0,28.4272,23.71,156.466,"W"
0.14,-4.446,359.623,-52.955,0,0,0,27.0287,48.51,143.9295,"W"
0.14,-4.634,341.938,-28.5361,0,0,0,27.0287,48.51,143.9295,"W"
0.14,-3.807,313.761,-13.9385,0.1,4e-04,0.74,27.0287,48.51,143.9295,"W"
0.14,-2.895,324.044,-17.4018,0.63,0,2.3,27.0287,48.51,143.9295,"W"
0.14,-1.952,341.381,-31.1294,0.56,3e-04,0.82,27.0287,48.51,143.9295,"W"
0.14,-1.345,336.17,-37.3141,0.39,6e-04,0,27.0287,48.51,143.9295,"W"
0.14,0.073,293.944,-35.8395,0.65,0.0016,0.83,27.0287,48.51,143.9295,"W"
0.14,1.344,272.815,-29.4358,6.22,0.0289,3.52,27.0287,48.51,143.9295,"W"
0.14,-1.177,405.476,-13.4579,1.25,0.0027,1.08,27.0287,48.51,143.9295,"W"
0.14,3.573,379.273,-3.3505,10.28,0.0421,6.12,27.0287,48.51,143.9295,"W"
0.14,4.55,472.852,-15.8347,186.76,0.875,22.03,27.0287,48.51,143.9295,"W"
0.14,6.201,447.97,-15.412,124.91,0.4791,26.05,27.0287,48.51,143.9295,"W"
0.76,8.654,339.326,-29.0493,328.79,1.486,27.48,25.7989,40.13,77.8284,"W"
0.76,9.138,321.288,-34.0658,96.49,0.4466,16.6,25.7989,40.13,77.8284,"W"
1.53,8.894,453.599,-23.099,79.44,0.3981,16.61,27.3199,52.01,99.5925,"W"
0.76,9.399,594.613,-18.299,30.95,0.1393,8.55,25.7989,40.13,77.8284,"W"
0.76,9.474,730.815,-12.8543,35.65,0.159,9.16,25.7989,40.13,77.8284,"W"
0.63,9.985,826.325,-8.922,81.65,0.4119,15.4,24.9107,51.31,82.7802,"W"
0.63,11.544,762.008,-13.9305,61.95,0.2844,16.74,24.9107,51.31,82.7802,"W"
1.16,10.949,716.474,-14.9902,200.18,0.937,37.45,23.694,52.56,67.3065,"N"
1.16,10.044,700.872,-8.8906,145.87,0.6507,31.65,23.694,52.56,67.3065,"N"
0.5,11.061,627.478,-13.5105,250.7,1.0528,45.33,26.966,48.12,62.9162,"N"
